nodeID_from,nodeID_to
10079,13337
5187,13338
5188,3245
11222,13339
4379,4022
11933,3278
5189,13340
10399,13341
5190,13342
5191,13343
13087,13344
11547,13345
5192,13346
12425,11272
10288,13347
11964,13348
5193,13349
12963,13350
5194,13351
11807,13352
5195,4938
3828,4367
12031,13353
5196,13354
5197,13355
5198,1787
5199,5198
5200,2801
11839,13356
11971,13357
12385,13358
1868,3694
9972,13359
5201,12312
5202,4733
5203,5202
5204,5201
13153,13360
11087,13361
10541,13362
10853,13363
2038,13364
4688,4656
5205,4386
11341,3065
12685,13365
9951,3431
10370,13366
5206,13367
3555,2083
1807,10263
5207,5206
5208,5207
12447,13368
5209,2208
11462,13369
9635,13370
9356,5227
9944,13371
1602,4940
5210,13372
12453,13373
5211,3287
5212,13374
1800,13375
500,13376
5213,13377
11867,13378
11712,4788
10377,13379
11520,5052
5214,3981
11056,13380
12874,13381
5215,2664
5216,13382
11606,13383
8198,13384
11418,13385
5217,13386
5218,5131
9869,13387
9606,13388
10050,13389
5219,12697
5220,13390
717,3385
5221,13391
11945,13392
5222,265
9947,5222
9112,13393
13166,13394
11504,13395
13036,5160
5223,4139
5224,13396
5225,2038
4241,4025
5226,13397
12248,13398
11713,13399
11454,3213
5227,13400
5228,5205
9497,13401
5229,13402
11718,13403
4243,3140
5230,13404
5231,4041
5232,5045
12674,5232
9984,13405
12344,13406
5233,9897
11931,13407
11699,13408
13196,13409
10832,4023
5234,2179
5235,13410
