nodeID_from,nodeID_to
62590,52944
63241,62888
28440,28445
67598,38932
67288,19982
20056,38599
20043,52945
52986,52946
20044,4414
6162,20044
20045,52947
63660,52948
20046,52949
20351,52950
53242,28296
19021,14037
20047,52951
53609,52952
52862,52953
67053,52954
6394,52955
67081,52956
20048,52957
64261,52958
53093,20016
62380,53103
20049,31346
53147,53423
50171,52959
62934,52960
67097,52961
53318,52962
52581,52963
38932,20119
20293,20304
20051,52964
38426,52965
52939,52966
62989,52967
52971,31598
52883,52968
52966,52969
14070,38913
20052,52970
53481,52971
63220,52972
6381,52973
28373,20053
20054,17721
20055,53208
66869,52974
20056,52975
63776,52976
53568,62439
52820,29110
20057,28250
53458,52977
52911,52978
19988,52979
20058,20099
53477,20059
20059,53168
67022,52980
6221,52721
20060,20118
20061,52981
52589,52982
20062,31569
63354,52983
6226,6386
53483,29122
60853,52984
20063,20228
63413,14266
29087,52985
63710,4617
52795,52986
38342,52987
53314,52988
52738,52989
46616,52990
66741,52991
52869,52992
20258,62406
52988,52993
63685,6461
66856,39092
17795,28313
52779,14070
52831,52994
5989,29029
53347,52995
50465,52996
20064,52997
53594,52998
20065,63820
63475,38634
63446,52999
20066,53420
53150,53000
20067,53001
14292,53002
63234,53003
66766,53004
20068,53005
6257,6314
20069,53006
62649,53007
20070,29035
62357,53008
62759,53009
62931,53010
20071,53011
20072,6216
20073,31679
31679,53012
20074,28840
28922,53013
13784,53014
52877,17603
62540,53015
64038,28724
63664,53016
63232,53017
67320,53018
52912,53019
38271,53020
53559,53021
53078,53022
20075,38878
20076,30994
20077,20241
53468,20126
20078,53023
52646,53024
28358,53025
62899,53026
63842,20173
62984,53027
20079,20080
20080,20199
20081,6186
63160,53411
28658,53028
53216,66779
62550,53029
52870,53030
53598,53031
28693,53138
63771,28595
52619,53032
20082,13521
64006,20163
67571,28766
28465,53033
13869,53034
20083,53035
52987,20309
20084,19907
20085,20215
7578,62974
67524,6156
66753,53036
52891,53037
67190,28919
64110,53038
20086,20149
52769,20134
67487,53039
66926,53040
63206,28983
63898,53041
53049,53042
20087,31418
28785,63234
28257,53043
20088,53044
53479,53045
52636,53046
53457,53047
20089,52987
52987,4117
64225,53048
20090,20268
66846,53049
20329,14196
52724,53050
63127,28596
20091,31597
28623,67391
53328,53051
52955,67509
63100,53052
62242,53053
20092,53054
53322,53055
63031,53056
67333,53057
66291,66207
14165,53058
52652,53059
64081,53060
64007,53061
51994,53062
52854,64337
62652,53063
63294,6471
53266,53064
20093,20085
20094,53065
20095,20074
18037,31701
52682,53066
62783,53067
20096,53068
6065,53069
20097,53070
64453,53071
64091,53072
45940,53073
62500,38595
53436,31653
6079,52613
20098,52796
52633,19969
63513,53074
20099,6167
28737,53075
20100,19970
20107,53076
52686,53077
52670,14333
53069,31768
20101,53078
20102,27269
66983,53079
53372,53080
13881,29074
53531,53081
20103,53082
53474,53083
20104,53084
53492,38472
29077,53085
19990,39050
20105,28728
20106,53086
20107,53087
63244,53088
53130,28856
20108,28402
52887,53089
52665,53090
53248,53091
67510,53092
53281,53093
67200,20148
39122,52837
52809,20109
20109,20054
53586,20062
64217,53094
63505,53095
52994,53096
63504,20370
66793,53097
20110,53098
67246,53099
6062,20111
20111,53100
53231,53101
67427,31542
53269,53102
53354,53103
66857,53104
52731,53105
20112,13734
64127,31671
39092,31413
20113,53106
20114,6474
66945,53107
53017,53108
62611,29102
53034,53109
63378,53110
63459,53111
62536,20177
28379,53112
52726,53113
6421,53114
20115,53115
6156,53116
64353,53117
28701,39122
46073,53118
53496,53119
53361,31776
20116,52647
67306,53120
53500,53121
53153,53122
20117,20118
20118,19931
17883,38431
20119,28447
53137,53123
6113,53124
63021,53125
53495,53126
20120,53311
6017,6235
20121,6245
20170,20191
53047,53127
20122,19889
20123,53128
52735,53129
66882,53130
20124,53131
52672,26921
28803,53132
53438,53133
20125,28587
52713,53134
28375,53135
20126,28369
62408,53136
62478,53137
20128,53138
20129,53139
31412,53140
52716,31809
62488,53141
52760,53142
19974,53143
63916,53144
53291,53145
47213,53146
53351,28759
52645,53147
20130,53148
63111,53149
52750,20040
53415,53150
19447,53151
52892,53152
20131,53153
62422,53154
64253,53155
20132,53156
53009,53157
53592,53158
63128,53159
64044,28456
52680,64243
53902,53160
52821,53161
6329,14235
20133,16773
28342,67418
62488,53162
31391,53163
67007,67562
62693,53164
53334,36390
66752,53165
20134,62419
67020,20302
62991,53166
20135,53167
52776,20136
20136,53168
13554,53169
20137,6482
19959,20138
20138,20290
20139,53170
64288,19900
52741,53171
63596,53172
20140,53081
52846,53173
53045,63058
52659,29125
67496,53174
47361,20335
53414,47145
52824,53175
20141,19450
63746,53176
53512,53177
20142,53178
20143,53077
20144,28521
63795,53179
29024,53180
62844,31487
53340,53181
53534,53182
67543,13872
20145,20180
20222,53183
53561,53184
52835,20013
20146,53185
13580,53186
20121,6246
52668,53187
64458,28591
67433,20227
53204,53188
20147,53189
63514,53190
63007,53191
20148,6289
53484,19944
52749,28888
66989,53192
53076,36572
20149,53193
63885,53194
20150,17567
64375,36390
20151,20322
63556,20151
53124,38498
20152,31679
20153,20154
20154,53195
63947,53196
52958,20110
62373,53197
65509,53198
6089,53199
20156,53200
53268,28924
67027,53201
64343,53202
20157,4103
20300,29114
63726,53203
63092,53204
52757,53205
53424,31355
20210,62432
51985,29122
63864,6157
67433,20170
28675,53206
53218,20159
20158,20090
20159,20143
67296,17848
67548,53207
63298,53208
6166,13516
62704,53209
6325,28818
20160,53040
20161,64411
6112,53210
20162,31664
62945,53211
20163,53212
53169,46616
20242,53213
62684,53214
53234,53215
31757,53216
53151,53217
20164,17707
20165,19976
52597,53218
20166,19861
53004,53219
6386,28504
20167,31535
20168,20257
58861,53220
63832,53221
20141,19973
19934,19909
20169,53222
67199,63094
31336,53223
6394,53224
13521,53225
20170,53226
53558,20271
7057,53227
53434,53228
20171,53229
13727,28335
20034,6166
52917,53230
20172,53231
20173,53232
63095,53233
63663,53234
53057,20185
28811,53235
52845,53236
20174,53237
19915,53238
64045,53239
63753,53240
67091,20357
53206,28483
53257,28534
64108,53241
53082,53242
63015,53243
20175,53244
52967,53245
20176,20178
20177,28949
20178,53246
20179,53247
66600,20106
20180,38507
20181,28836
20182,28327
20183,53248
36352,53249
62977,6168
20184,62795
66855,28757
53544,31573
53246,29134
53398,6474
20185,53250
52852,28780
53611,53251
20114,37802
20186,53252
20187,19895
6041,53253
28493,53254
20189,67049
20190,28778
28778,20243
67497,53255
64048,13869
66258,53256
20191,28782
53367,6024
51555,53257
29035,53258
52803,53259
53243,13490
53591,20192
20192,20061
6121,46073
62319,53260
20193,20209
52578,53261
20060,20117
62383,53262
62516,62621
62567,53263
53259,53264
53532,20299
53187,53265
29134,52748
6144,20194
20194,19922
53044,53266
20195,53267
52648,36572
20196,53268
20197,29108
53528,63998
53368,53269
62552,53270
52839,53271
66802,28947
53463,53272
63266,6089
20198,53273
63470,53274
64136,28275
20199,53275
20200,53276
67311,53277
20201,53278
19961,38342
6445,20309
20202,28320
52965,20203
20203,53279
62455,53280
20204,53281
20167,53282
66808,49928
53502,53283
52664,53284
20205,19971
66824,20208
20005,64234
31669,53285
66778,53286
63280,53287
62454,28344
13800,53288
52802,53289
20206,53290
38450,28782
53369,53291
51560,53292
67035,6398
28913,53293
62767,64395
20207,52817
67110,53294
20208,53295
67055,20128
52706,54451
62911,53296
64062,53297
63142,53298
20209,6318
62854,53299
66919,31574
52717,53300
20210,53301
20211,63210
53195,53302
46969,29134
67258,53303
53240,29126
53312,53304
20212,53305
53286,53133
6125,6239
20213,28457
53456,53306
62560,53307
53444,53308
63186,28523
20214,53309
20215,53310
53386,53311
38446,38427
51016,53312
20216,19943
28878,52771
20217,53313
53578,20218
20218,20219
62760,53314
63458,28746
20219,28762
63633,53315
20220,13429
20221,53316
20222,28725
53365,20248
53144,53317
20223,20140
20027,53318
52949,53319
60850,53320
20224,28561
20225,59952
53593,53321
19997,53221
53221,28941
20226,29114
53431,53322
63483,39077
39077,53323
53316,53324
52974,17848
19960,4117
67318,53325
53448,53326
20227,53226
53489,53327
53473,4390
52876,20104
20228,53328
64300,19938
20229,53329
20230,52961
52961,53330
62982,53331
62701,53332
20231,53333
52834,6050
53279,53334
52782,53335
63681,31738
53573,6062
53381,28323
64384,53336
63295,53337
20356,53338
39504,53339
6227,53365
53365,5657
20232,19446
52620,20233
20233,19863
19905,39029
51990,20144
20234,6110
52999,28367
20235,53340
46871,53341
51130,53342
67386,53343
17633,53344
53453,31328
31328,53345
20237,53346
20238,53347
13491,66855
29050,53348
52953,53349
20239,63850
62367,53350
67003,53351
19301,53352
20240,28381
20241,20292
17741,19925
31568,19966
6471,53353
62654,50095
20242,28682
52738,28349
53070,53354
53536,53355
20243,28515
63115,62995
20244,53356
63754,53357
64146,53358
52657,53359
20245,53360
53282,53361
52903,53362
14292,53363
6116,53364
67004,53365
20246,31328
53346,53366
64328,53367
62968,31515
20247,53368
62975,53369
20248,53370
53114,53371
20249,28895
62581,28621
66901,53372
53247,53373
20250,20088
20251,53374
63805,53375
53271,53376
63153,53377
20252,53378
19445,20027
52650,28723
20253,6325
52678,53379
62988,53380
52777,53381
62788,53382
20254,53383
20255,19869
19968,31583
20256,53384
20257,53385
64336,53386
52874,53387
20258,53388
20259,53389
53029,38883
6170,31474
46734,53390
31590,6237
63215,53391
63372,53392
13678,63517
62400,64339
53062,28665
66859,53393
66719,53394
13528,53395
6295,52708
20260,20262
20261,6397
20262,53396
6625,28542
7539,53397
39030,53398
63028,53399
63967,38391
53162,53400
53455,53401
52909,53402
20263,53403
20264,53404
52710,21311
66229,53405
53396,53406
20265,53413
52864,53407
20266,63518
62994,53408
20267,20184
53632,31424
53337,53409
20268,67284
20269,6318
53050,53410
6461,53411
6339,6466
20270,28870
53213,28649
53405,31638
6168,53412
6073,31791
20271,38771
52853,53413
63136,53414
53119,39500
38396,62419
20079,28975
20179,53415
38292,31734
67144,53416
20272,53417
49936,53418
52720,53419
20075,19917
64317,20186
53270,31690
67336,29092
52907,53420
54416,53421
19924,53422
20274,53423
17951,53424
20275,53425
66837,53426
53490,20305
52616,28305
28233,53427
66851,53428
62419,19987
62518,53429
20233,19885
20276,53430
67546,53431
66712,53432
67493,53433
31330,63824
20277,53434
53576,53435
52976,6222
53209,53436
28717,53437
53530,7185
20278,29093
20279,53438
29020,64222
19966,28458
62803,28784
52695,53439
66925,53440
53201,28675
62720,53441
20280,6046
20281,29054
20282,53442
29046,53443
20283,53444
62959,53445
53211,52875
63411,53446
53186,53447
20284,53448
67140,29065
20285,38765
28260,53449
53333,53450
20208,53451
31434,53452
20246,53453
66893,53454
20286,28612
53023,53455
52947,53456
20171,20009
53524,53457
20287,53458
63563,53459
62849,53460
23332,53461
53475,53020
38913,53462
52715,53463
53373,53464
53001,53465
20288,29089
20289,53466
20290,53467
20291,20336
20336,52693
13509,53468
20292,53469
52888,53470
62365,53471
62460,53472
20293,6445
20294,19988
66954,53473
53387,53474
63742,53475
20295,53476
20253,28818
64456,53477
67416,39036
20296,53478
28754,28258
53098,62379
53160,20098
53552,53479
20231,53480
52950,53481
62382,53482
28277,53483
53140,53152
19891,20014
19967,53329
20358,63896
13968,21955
6074,53484
53011,19977
20297,53485
52765,28653
20298,28838
20299,53486
63667,53487
62333,28484
20300,53488
63063,53489
20301,20102
67214,53490
20302,53491
20303,53492
52963,53493
4222,7553
20304,53494
19979,53495
20305,51975
20306,20328
63078,53496
62852,53497
20106,53498
20307,53499
20308,53500
64573,53501
6271,53502
20309,19960
52799,53503
53380,53504
67119,53505
53223,53506
67134,53507
63175,53508
53338,53509
62566,28372
66940,53510
62697,53511
4212,51980
63214,31525
20310,20133
64156,53512
63810,53513
20311,13660
52871,53514
53466,53515
63151,63500
20312,53516
53280,53517
39016,28433
53170,53518
20313,28713
20314,53519
62906,20282
29051,63643
20315,31711
6275,53520
20316,53521
53120,53522
63845,53523
67459,53524
64301,62435
53168,31708
31408,20361
67235,53525
20317,53526
20318,53527
53577,31652
29059,66888
53052,53528
20319,53529
53058,53530
20215,19918
39161,39025
20023,20070
17807,53531
67027,28483
6191,28772
20320,20123
20321,28640
28830,53532
20065,28331
20322,53533
62374,67295
20323,53534
20324,6419
13532,20182
19953,19943
52895,53535
52792,53536
67265,53537
6211,20056
20325,6004
67508,62993
28788,19922
20326,53538
52975,50196
38877,28397
53013,53539
52699,53540
66970,53541
53618,53542
20327,53543
29067,20068
20129,53544
20328,20275
62882,53545
63603,62910
53362,53546
67069,53547
20329,53548
20330,20243
20331,20025
52609,53549
20332,53550
53194,53551
53589,53552
31477,31612
62602,53553
62990,53554
53897,66731
20098,19960
20333,29040
53393,53555
62812,36676
53580,53556
53485,53557
53226,53558
53384,19949
20334,66955
6331,53559
63652,62840
28364,53560
19923,53561
20335,53562
20896,53563
38391,53564
52886,38848
67111,20310
28948,20336
20336,53565
17747,53566
52817,29012
53166,53567
53068,53568
19953,20094
52629,53569
17913,53570
20337,20338
20338,29097
13881,6480
53358,53571
52709,53572
39148,20003
28993,19937
67046,53573
47061,53574
6316,53575
52737,29033
28435,19975
20339,6074
67010,7057
67280,53576
20340,31792
51984,67537
20341,53577
20342,28618
52881,53578
20343,53579
20344,53580
63293,53581
20345,53582
29065,53583
20346,53584
20347,28902
53150,53585
20348,28794
20349,20141
53449,28506
20350,47219
52644,53586
31740,53587
20351,20310
62598,20202
20352,31661
20353,53588
64289,53589
53090,53590
53898,53591
53142,53592
53101,53593
67297,6203
62350,53594
20354,29127
6059,31708
67532,28977
66789,53595
62430,53596
62915,53597
4453,53598
20355,53599
20356,67183
53118,53600
63626,17473
20255,39613
20357,53601
52872,31807
63080,53602
67395,51983
38771,20244
53086,28833
64255,31383
20358,53603
53567,53604
67590,53605
67056,53606
20359,53607
53113,28247
39080,28547
53441,53608
52875,53609
6056,20288
62330,53610
20361,28457
52954,53611
6246,28783
62484,53612
20362,63847
20362,53613
53616,53614
53614,20363
38324,53615
53615,53616
20363,53617
64386,53618
53621,20364
20364,53619
62326,53620
20365,53621
5674,27279
28298,53622
50404,53623
20366,37824
62335,53624
6503,53625
62339,53626
53624,62336
20367,53627
52013,53628
62354,53629
20368,53630
53630,54300
53389,53631
53116,20277
52841,20298
64151,64333
20369,28877
20370,13509
53435,53632
53126,53633
63405,28726
20371,23565
20372,66910
20373,53634
63827,19986
62905,20214
53708,53635
20374,53636
64557,53637
29145,39194
14350,20375
20375,53638
20376,53639
53656,53640
20377,20392
20378,53641
53660,53642
53639,67613
54081,53643
53673,53644
14367,14362
53671,53645
20379,29147
53665,53646
53640,53647
67610,53648
53647,53649
20380,53650
53646,6521
20381,29142
20382,53651
54521,53652
14362,9248
53645,53653
6519,50400
53658,53654
50614,20394
29146,53655
54489,29544
64778,29143
20383,53656
64476,53657
53691,53658
53670,64488
20384,53659
50400,53660
53662,53661
54513,29156
64482,53662
53664,53663
14352,53689
20385,53664
20386,53665
46386,53666
53696,53667
20387,53668
53677,20374
31824,53669
20388,53670
53643,53671
54041,53672
67625,53673
60949,20382
53699,53674
64731,53675
20389,53676
53657,53677
47555,53678
52048,53679
20390,53680
14367,20385
23353,53681
20392,53682
64566,53683
53692,53684
20391,53685
54472,20386
20393,53686
67611,53687
54502,53688
54516,53689
67623,22858
67620,53690
50433,53691
53697,53692
53686,53693
50408,53694
50434,53695
63550,53696
53659,53697
20394,53698
53690,29158
50398,53699
20395,53700
20374,53701
52485,53702
64545,53703
36705,53704
23338,67602
20396,53705
54456,53706
54490,53707
64782,53708
6516,53709
20397,20383
53680,53710
20398,18743
20399,29218
20400,27367
20401,29165
20402,53711
20403,53712
18696,53713
4896,53714
18573,53715
20404,53716
63521,64577
19466,53718
54051,21960
20405,53719
63857,53720
19846,53721
20406,53722
20407,53723
20408,53724
20409,22038
20410,22421
20411,6532
20412,20413
20413,53725
20414,23961
20415,21360
20416,18122
20417,20418
20418,20616
20419,53961
20420,53727
20421,4625
20422,21366
20423,39975
20424,20425
20425,64794
55012,23048
20426,18173
20427,6639
20428,21373
20429,21375
20430,20429
20431,20432
20432,53728
20433,22405
20434,20620
20435,21361
20436,21382
20437,20438
20438,4669
20439,53729
53730,22626
23849,20440
20440,54775
20441,53730
50410,21389
20442,21391
50603,21392
4576,21975
20443,18100
29596,20444
20444,53731
20445,53732
27340,21400
20446,20447
20447,54787
20448,53733
20449,20960
20450,22639
20451,21401
20452,20453
20453,22639
20454,21405
20455,20456
20456,21549
20457,21556
20458,20459
20459,53734
20460,21407
54364,20461
20461,22074
18104,21350
20462,21191
20463,21991
7679,22963
50420,39243
20464,55035
20465,21428
20466,22459
50422,20467
10436,20778
20467,6561
20468,20474
20469,53735
20470,20471
20471,53736
20468,20472
20472,21996
20473,22862
20474,21996
20475,20476
20476,18110
20475,20477
20477,18110
20478,20479
20479,20475
20480,29491
4585,26044
20481,20468
29353,22970
20482,22854
22939,20483
20483,53737
20484,22320
20485,21434
20486,719
20487,23129
20488,53724
20484,22515
20489,23056
20490,575
6578,20491
20491,22987
20492,29525
6581,20493
20493,20495
20494,21439
20495,20496
20496,4589
54426,21442
18119,20497
20497,4589
4589,20498
20498,18119
20499,21443
20500,21446
18116,20501
